actor,totalMovies,totalHits
Ajay Devgn,286,33
Akshay Kumar,277,51
Sanjay Dutt,275,52
Sunil Shetty,274,41
Anupam Kher,224,10
Kareena Kapoor,219,42
Amitabh Bachchan,218,20
Bipasha Basu,214,37
Om Puri,212,34
Abhishek Bachchan,210,35
Salman Khan,195,53
Priyanka Chopra,190,47
Gulshan Grover,181,19
Paresh Rawal,179,35
Emraan Hashmi,161,37
Saif Ali Khan,159,38
Rani Mukerji,155,38
John Abraham,151,29
Aftab Shivdasani,145,16
Bobby Deol,143,0
Arshad Warsi,143,30
Kangana Ranaut,130,31
Shahid Kapoor,121,4
Jackie Shroff,120,3
Irrfan Khan,118,4
Kay Kay Menon,115,0
Boman Irani,114,17
Arjun Rampal,113,40
Mithun Chakraborty,112,7
Ritesh Deshmukh,109,36
Rishi Kapoor,108,14
Jimmy Shergill,107,31
Sunny Deol,103,4
Katrina Kaif,102,67
Deepika Padukone,100,29
Naseeruddin Shah,98,30
Shah Rukh Khan,97,74
Preity Zinta,96,35
Anil Kapoor,96,17
Rajpal Yadav,96,0
Vivek Oberoi,93,17
Ameesha Patel,89,12
Vidya Balan,87,28
Rati Agnihotri,87,7
Randeep Hooda,83,29
Fardeen Khan,82,19
Ranvir Shorey,80,14
Hrithik Roshan,79,30
Neha Dhupia,79,2
Ayesha Takia,76,5
Divya Dutta,74,0
Aishwarya Rai Bachchan,74,14
Dia Mirza,72,0
Manoj Bajpayee,72,0
Arbaaz Khan,72,0
Sushmita Sen,72,11
Lara Dutta,71,21
Akshaye Khanna,70,10
Govinda,67,22
Zayed Khan,66,4
Sohail Khan,65,0
Nana Patekar,64,23
Mallika Sherawat,60,5
Tusshar Kapoor,60,18
Dimple Kapadia,59,5
Priyanka,59,13
Tabu,58,4
Konkona Sen Sharma,58,0
Seema Biswas,57,0
Zakir Hussain,57,0
Juhi Chawla,57,4
Satish Shah,56,3
Imran Khan,56,10
Abhay Deol,55,0
Manisha Koirala,53,12
Aamir Khan,52,37
Amrish Puri,51,14
Sharman Joshi,50,4
Mahesh Manjrekar,50,6
Raj Babbar,50,9
Minissha Lamba,50,0
Vijay Raaz,47,0
Vinay Pathak,47,15
Esha Deol,47,3
Sanjay Suri,46,0
Ashutosh Rana,46,4
Sonam Kapoor,46,17
Amrita Rao,45,11
Ranbir Kapoor,44,19
Vinod Khanna,43,14
Mohnish Bahl,43,0
Vir Das,43,10
Dino Morea,43,0
Tinnu Anand,43,5
Kiron Kher,43,29
Amrita Arora,43,4
Shreyas Talpade,43,5
Madhavan,42,16
Sonakshi Sinha,42,26
Parvin Dabas,41,6
Neil Nitin Mukesh,41,12
Sharat Saxena,40,3
Raveena Tandon,40,0
Rahul Dev,39,0
Urmila Matondkar,39,2
Avtar Gill,38,0
Rajat Kapoor,38,4
Farida Jalal,38,0
Rahul Bose,37,0
Hrishitaa Bhatt,36,0
Shakti Kapoor,36,1
Anushka Sharma,36,17
Rimi Sen,36,1
Shiney Ahuja,35,3
Sachin Khedekar,34,0
Dharmendra,34,0
Mahima Chaudhry,33,0
Celina Jaitly,32,0
Aashish Chaudhary,32,0
Kunal Khemu,32,0
Saurabh Shukla,31,8
Kajol,31,16
Raghuvir Yadav,31,4
Ravi Kishan,31,0
Asrani,31,1
Isha Koppikar,30,6
Mukesh Tiwari,30,0
Kalki Koechlin,30,3
Vrajesh Hirjee,29,0
Tanushree Dutta,29,0
Udita Goswami,29,0
Lillete Dubey,29,4
Sadashiv Amrapurkar,28,0
Deepak Dobriyal,28,3
Sonali Kulkarni,28,4
Gul Panag,28,0
Sharad S. Kapoor,28,0
Prakash Raj,27,12
Sushant Singh,27,3
Snehal Dabi,26,0
Farooq Shaikh,26,0
Gracy Singh,25,11
Vikram Gokhale,25,0
Dinesh Hingoo,25,0
Neetu Chandra,25,0
Rakesh Bedi,24,0
Ashmit Patel,24,5
Asif Basra,24,0
Rekha,24,5
Madhuri Dixit,24,2
Sanjay Kapoor,24,0
Manish Chaudhary,24,6
Genelia D'Souza,24,5
Mahie Gill,23,0
Rajat Bedi,23,0
Johnny Lever,23,0
Alok Nath,22,4
Arun Bakshi,22,0
Supriya Pathak,22,5
Yashpal Sharma,22,0
Atul Kulkarni,22,0
Jaya Bhaduri,21,13
Vidya Malvade,21,0
Arjun Kapoor,21,2
Neha,21,0
Milind Gunaji,21,0
Ali Zafar,21,12
Sonu Sood,21,0
