imdbId,releaseYear,releaseDate,releaseMonth,releaseDay,releaseQuarter,isHoliday
tt0272607,2001,2001-01-12,January,Friday,Qtr 1,No
tt0271604,2001,2001-01-19,January,Friday,Qtr 1,No
tt0255713,2001,2001-01-19,January,Friday,Qtr 1,No
tt0273406,2001,2001-01-26,January,Friday,Qtr 1,No
tt0272543,2001,2001-02-14,February,Wednesday,Qtr 1,No
tt0275381,2001,2001-02-16,February,Friday,Qtr 1,No
tt1176141,2001,2001-03-05,March,Monday,Qtr 1,No
tt0256692,2001,2001-03-09,March,Friday,Qtr 1,No
tt0265452,2001,2001-03-14,March,Wednesday,Qtr 1,No
tt0277981,2001,2001-03-23,March,Friday,Qtr 1,No
tt0227194,2001,2001-03-30,March,Friday,Qtr 1,No
tt0278522,2001,2001-04-13,April,Friday,Qtr 2,No
tt0118578,2001,2001-04-20,April,Friday,Qtr 2,No
tt0279021,2001,2001-04-25,April,Wednesday,Qtr 2,No
tt0281102,2001,2001-04-27,April,Friday,Qtr 2,No
tt0479674,2001,2001-05-02,May,Wednesday,Qtr 2,No
tt0288273,2001,2001-05-04,May,Friday,Qtr 2,No
tt0273164,2001,2001-05-04,May,Friday,Qtr 2,No
tt0284328,2001,2001-05-25,May,Friday,Qtr 2,No
tt0346548,2001,2001-06-01,June,Friday,Qtr 2,No
tt0285319,2001,2001-06-08,June,Friday,Qtr 2,No
tt0284137,2001,2001-06-15,June,Friday,Qtr 2,No
tt0272735,2001,2001-06-18,June,Monday,Qtr 2,No
tt0248617,2001,2001-06-27,June,Wednesday,Qtr 2,No
tt0287537,2001,2001-06-29,June,Friday,Qtr 2,No
tt0283911,2001,2001-07-06,July,Friday,Qtr 3,No
tt0289845,2001,2001-07-13,July,Friday,Qtr 3,No
tt0290326,2001,2001-07-13,July,Friday,Qtr 3,No
tt0292490,2001,2001-07-24,July,Tuesday,Qtr 3,No
tt0292552,2001,2001-08-03,August,Friday,Qtr 3,No
tt0292740,2001,2001-08-10,August,Friday,Qtr 3,No
tt0295603,2001,2001-09-07,September,Friday,Qtr 3,No
tt0291376,2001,2001-09-07,September,Friday,Qtr 3,No
tt0297983,2001,2001-09-14,September,Friday,Qtr 3,No
tt0293342,2001,2001-09-19,September,Wednesday,Qtr 3,No
tt0278291,2001,2001-09-21,September,Friday,Qtr 3,No
tt0267363,2001,2001-09-28,September,Friday,Qtr 3,No
tt0298606,2001,2001-10-12,October,Friday,Qtr 4,No
tt0299108,2001,2001-10-19,October,Friday,Qtr 4,No
tt0300028,2001,2001-10-26,October,Friday,Qtr 4,No
tt0301250,2001,2001-11-07,November,Wednesday,Qtr 4,No
tt0301179,2001,2001-11-16,November,Friday,Qtr 4,No
tt0298607,2001,2001-11-16,November,Friday,Qtr 4,No
tt0317811,2001,2001-11-20,November,Tuesday,Qtr 4,No
tt0301240,2001,2001-11-30,November,Friday,Qtr 4,No
tt0302524,2001,2001-11-30,November,Friday,Qtr 4,No
tt0248126,2001,2001-12-14,December,Friday,Qtr 4,No
tt0348190,2001,2001-12-14,December,Friday,Qtr 4,No
tt0305173,2001,2001-12-21,December,Friday,Qtr 4,No
tt0306855,2001,2001-12-28,December,Friday,Qtr 4,No
tt0305455,2002,2002-01-04,January,Friday,Qtr 1,No
tt0306840,2002,2002-01-11,January,Friday,Qtr 1,No
tt0307116,2002,2002-01-25,January,Friday,Qtr 1,No
tt0307866,2002,2002-02-01,February,Friday,Qtr 1,No
tt0309087,2002,2002-02-08,February,Friday,Qtr 1,No
tt0308347,2002,2002-02-15,February,Friday,Qtr 1,No
tt0310254,2002,2002-02-24,February,Sunday,Qtr 1,No
tt0314008,2002,2002-02-28,February,Thursday,Qtr 1,No
tt0313844,2002,2002-03-22,March,Friday,Qtr 1,No
tt0311411,2002,2002-03-27,March,Wednesday,Qtr 1,No
tt0306434,2002,2002-03-27,March,Wednesday,Qtr 1,No
tt0313743,2002,2002-03-29,March,Friday,Qtr 1,No
tt0315777,2002,2002-04-02,April,Tuesday,Qtr 2,No
tt0312883,2002,2002-04-10,April,Wednesday,Qtr 2,No
tt0296574,2002,2002-04-15,April,Monday,Qtr 2,No
tt0247911,2002,2002-04-19,April,Friday,Qtr 2,No
tt0274019,2002,2002-04-26,April,Friday,Qtr 2,No
tt0313395,2002,2002-05-01,May,Wednesday,Qtr 2,No
tt0316154,2002,2002-05-03,May,Friday,Qtr 2,No
tt0169102,2001,2002-05-08,May,Wednesday,Qtr 2,No
tt0321067,2002,2002-05-10,May,Friday,Qtr 2,No
tt0248216,2002,2002-05-10,May,Friday,Qtr 2,No
tt0345102,2002,2002-05-17,May,Friday,Qtr 2,No
tt0222024,2002,2002-05-24,May,Friday,Qtr 2,No
tt0316911,2002,2002-05-31,May,Friday,Qtr 2,No
tt0322653,2002,2002-06-07,June,Friday,Qtr 2,No
tt0324951,2002,2002-06-07,June,Friday,Qtr 2,No
tt0319736,2002,2002-06-07,June,Friday,Qtr 2,No
tt0325041,2002,2002-06-14,June,Friday,Qtr 2,No
tt0319020,2002,2002-06-21,June,Friday,Qtr 2,No
tt0327004,2002,2002-06-28,June,Friday,Qtr 2,No
tt0327005,2002,2002-06-28,June,Friday,Qtr 2,No
tt0328671,2002,2002-07-03,July,Wednesday,Qtr 3,No
tt0327071,2002,2002-07-08,July,Monday,Qtr 3,No
tt0238936,2002,2002-07-12,July,Friday,Qtr 3,No
tt0326576,2002,2002-07-26,July,Friday,Qtr 3,No
tt0331421,2002,2002-08-02,August,Friday,Qtr 3,No
tt0272736,2002,2002-08-09,August,Friday,Qtr 3,No
tt0375733,2002,2002-08-09,August,Friday,Qtr 3,No
tt0331453,2002,2002-08-09,August,Friday,Qtr 3,No
